ip,tipo_ataque,data_hora
10.0.0.45,Brute force,2025-06-14 05:49:07
192.168.1.2,Tentativa de acesso root,2025-06-12 06:22:07
192.168.1.2,Upload malicioso,2025-06-12 19:41:07
192.168.1.1,DDoS,2025-06-08 15:25:07
203.0.113.5,Tentativa de login inválido,2025-06-14 15:16:07
192.168.1.2,DDoS,2025-06-12 02:29:07
192.168.1.1,Tentativa de login inválido,2025-06-13 01:10:07
192.0.2.12,Tentativa de acesso root,2025-06-10 21:46:07
203.0.113.22,Port scan,2025-06-11 10:55:07
192.168.1.2,XSS,2025-06-08 10:06:07
203.0.113.22,Upload malicioso,2025-06-13 13:04:07
10.0.0.45,Brute force,2025-06-13 06:52:07
198.51.100.23,Upload malicioso,2025-06-13 13:51:07
198.51.100.23,DDoS,2025-06-12 23:13:07
172.16.0.3,Tentativa de acesso root,2025-06-12 11:37:07
198.51.100.23,Upload malicioso,2025-06-11 04:08:07
10.0.0.45,Brute force,2025-06-13 01:17:07
172.16.0.3,DDoS,2025-06-07 18:52:07
192.0.2.12,SQL Injection,2025-06-12 06:23:07
172.16.0.3,Tentativa de acesso root,2025-06-10 18:53:07
203.0.113.5,Tentativa de login inválido,2025-06-11 10:22:07
198.51.100.23,Brute force,2025-06-13 23:20:07
203.0.113.5,XSS,2025-06-12 20:57:07
172.16.0.3,Tentativa de login inválido,2025-06-13 09:07:07
203.0.113.5,Tentativa de acesso root,2025-06-14 10:01:07
203.0.113.5,Upload malicioso,2025-06-07 23:35:07
192.168.1.2,Port scan,2025-06-12 12:24:07
198.51.100.23,Upload malicioso,2025-06-13 10:35:07
203.0.113.22,Upload malicioso,2025-06-10 12:29:07
203.0.113.5,DDoS,2025-06-12 15:03:07
198.51.100.23,Tentativa de login inválido,2025-06-09 17:12:07
203.0.113.5,XSS,2025-06-10 08:44:07
203.0.113.22,Port scan,2025-06-11 18:10:07
192.168.1.2,SQL Injection,2025-06-13 06:27:07
172.16.0.3,Upload malicioso,2025-06-14 09:25:07
203.0.113.5,SQL Injection,2025-06-12 11:45:07
192.168.1.1,XSS,2025-06-11 23:10:07
198.51.100.23,Port scan,2025-06-10 10:55:07
203.0.113.22,Port scan,2025-06-11 20:34:07
192.168.1.2,XSS,2025-06-09 15:15:07
203.0.113.22,Brute force,2025-06-12 01:25:07
203.0.113.5,Brute force,2025-06-13 23:34:07
203.0.113.5,DDoS,2025-06-11 22:25:07
192.168.1.1,Brute force,2025-06-12 08:48:07
192.168.1.2,DDoS,2025-06-14 00:10:07
203.0.113.5,XSS,2025-06-10 08:45:07
10.0.0.45,Port scan,2025-06-08 12:06:07
203.0.113.22,Upload malicioso,2025-06-12 04:18:07
192.168.1.1,Tentativa de acesso root,2025-06-09 05:39:07
192.168.1.1,Port scan,2025-06-13 16:56:07
203.0.113.5,SQL Injection,2025-06-12 17:00:07
203.0.113.5,Tentativa de acesso root,2025-06-13 13:23:07
192.0.2.12,Tentativa de acesso root,2025-06-14 11:03:07
198.51.100.23,Brute force,2025-06-11 22:32:07
203.0.113.22,Tentativa de login inválido,2025-06-07 18:22:07
192.168.1.1,XSS,2025-06-08 07:59:07
192.168.1.1,Upload malicioso,2025-06-13 22:53:07
203.0.113.22,DDoS,2025-06-10 03:01:07
10.0.0.45,Upload malicioso,2025-06-13 05:39:07
10.0.0.45,Port scan,2025-06-12 03:44:07
192.0.2.12,Upload malicioso,2025-06-12 22:44:07
203.0.113.22,Brute force,2025-06-09 11:20:07
192.0.2.12,Tentativa de acesso root,2025-06-13 04:47:07
192.168.1.2,Port scan,2025-06-11 20:34:07
10.0.0.45,XSS,2025-06-12 13:55:07
203.0.113.5,Port scan,2025-06-10 22:50:07
192.168.1.1,Tentativa de acesso root,2025-06-07 18:44:07
10.0.0.45,SQL Injection,2025-06-12 21:30:07
203.0.113.5,XSS,2025-06-08 21:09:07
192.168.1.1,Upload malicioso,2025-06-13 12:40:07
10.0.0.45,Tentativa de acesso root,2025-06-12 05:35:07
192.0.2.12,DDoS,2025-06-11 12:13:07
192.168.1.1,XSS,2025-06-11 04:19:07
203.0.113.5,Brute force,2025-06-10 09:44:07
203.0.113.5,Tentativa de acesso root,2025-06-12 15:54:07
192.168.1.2,Port scan,2025-06-07 23:59:07
10.0.0.45,Tentativa de login inválido,2025-06-13 20:24:07
198.51.100.23,Upload malicioso,2025-06-08 10:45:07
203.0.113.5,Port scan,2025-06-08 06:34:07
172.16.0.3,DDoS,2025-06-10 21:44:07
192.168.1.1,Tentativa de login inválido,2025-06-10 14:03:07
198.51.100.23,SQL Injection,2025-06-12 04:43:07
10.0.0.45,DDoS,2025-06-11 16:22:07
192.168.1.2,Brute force,2025-06-07 17:27:07
203.0.113.22,Upload malicioso,2025-06-08 10:15:07
192.168.1.1,Tentativa de acesso root,2025-06-13 09:43:07
172.16.0.3,Tentativa de login inválido,2025-06-12 17:18:07
203.0.113.22,Tentativa de acesso root,2025-06-12 12:53:07
192.0.2.12,DDoS,2025-06-13 04:58:07
